insert into tblenrollments (studentID, moduleID, amountPaid) values (33, 'HSY1512', 2354);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'ENG1503', 2179);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'PLS1501', 1946);
insert into tblenrollments (studentID, moduleID, amountPaid) values (24, 'PLC1502', 2898);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'ECS1503', 377);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'PLS1501', 2684);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'ENG1503', 1792);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'ENG1503', 2947);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'PLS2601', 471);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'HSY1512', 1793);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'ECS1601', 1464);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLS1502', 3027);
insert into tblenrollments (studentID, moduleID, amountPaid) values (34, 'PLS1501', 2781);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'HSY1512', 1793);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'PLS1501', 1728);
insert into tblenrollments (studentID, moduleID, amountPaid) values (33, 'ENG1503', 1276);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'ECS1503', 1793);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'PLS2601', 3122);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'PLC1501', 1883);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'PLS1502', 1311);
insert into tblenrollments (studentID, moduleID, amountPaid) values (34, 'HSY1512', 2883);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'ECS1503', 1369);
insert into tblenrollments (studentID, moduleID, amountPaid) values (25, 'HSY1512', 3098);
insert into tblenrollments (studentID, moduleID, amountPaid) values (25, 'PLS1501', 3061);
insert into tblenrollments (studentID, moduleID, amountPaid) values (24, 'PLS1502', 1351);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'PLS2601', 1536);
insert into tblenrollments (studentID, moduleID, amountPaid) values (23, 'ECS1503', 988);
insert into tblenrollments (studentID, moduleID, amountPaid) values (25, 'PLS1501', 1591);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'ENG1503', 1257);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'PLS1501', 2795);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'PLC1502', 475);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'HSY1512', 2383);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLS2601', 3016);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'PLS1501', 1630);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'PLS2601', 1608);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'ECS1503', 581);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'PLC1501', 1258);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'HSY1512', 2337);
insert into tblenrollments (studentID, moduleID, amountPaid) values (24, 'ECS1601', 2069);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'ECS1503', 3137);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'PLS1501', 374);
insert into tblenrollments (studentID, moduleID, amountPaid) values (34, 'ECS1503', 697);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'ENG1503', 2674);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'PLC1502', 2670);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLC1502', 350);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'ENG1503', 395);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'PLC1502', 1011);
insert into tblenrollments (studentID, moduleID, amountPaid) values (33, 'ECS1503', 1787);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLS1501', 1864);
insert into tblenrollments (studentID, moduleID, amountPaid) values (25, 'PLS1502', 2428);
insert into tblenrollments (studentID, moduleID, amountPaid) values (23, 'PLS1502', 278);
insert into tblenrollments (studentID, moduleID, amountPaid) values (23, 'PLC1501', 887);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'HSY1512', 3046);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'PLC1501', 929);
insert into tblenrollments (studentID, moduleID, amountPaid) values (33, 'PLC1502', 2373);
insert into tblenrollments (studentID, moduleID, amountPaid) values (24, 'PLS2601', 2392);
insert into tblenrollments (studentID, moduleID, amountPaid) values (25, 'ENG1503', 280);
insert into tblenrollments (studentID, moduleID, amountPaid) values (34, 'ECS1601', 1492);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'ECS1601', 3082);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'PLS1501', 2209);
insert into tblenrollments (studentID, moduleID, amountPaid) values (25, 'ECS1503', 2070);
insert into tblenrollments (studentID, moduleID, amountPaid) values (33, 'ECS1601', 2542);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'HSY1512', 653);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'PLS1502', 1024);
insert into tblenrollments (studentID, moduleID, amountPaid) values (24, 'PLC1501', 2509);
insert into tblenrollments (studentID, moduleID, amountPaid) values (24, 'PLS1501', 804);
insert into tblenrollments (studentID, moduleID, amountPaid) values (24, 'ENG1503', 2686);
insert into tblenrollments (studentID, moduleID, amountPaid) values (34, 'PLC1502', 2574);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'PLC1501', 1469);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'HSY1512', 2746);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'ECS1503', 1856);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'PLS2601', 916);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'ECS1503', 1672);
insert into tblenrollments (studentID, moduleID, amountPaid) values (24, 'PLS2601', 2386);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'PLS1502', 665);
insert into tblenrollments (studentID, moduleID, amountPaid) values (34, 'PLS1502', 1306);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'ECS1601', 1903);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'PLS1501', 1200);
insert into tblenrollments (studentID, moduleID, amountPaid) values (34, 'PLC1501', 3154);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'ECS1503', 1814);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'ENG1503', 1820);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'PLC1502', 2281);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'HSY1512', 1061);
insert into tblenrollments (studentID, moduleID, amountPaid) values (33, 'PLS1502', 834);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'ECS1503', 2927);
insert into tblenrollments (studentID, moduleID, amountPaid) values (28, 'PLC1502', 2944);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLC1501', 3189);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLS1502', 1691);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLS2601', 1590);
insert into tblenrollments (studentID, moduleID, amountPaid) values (33, 'ENG1503', 2781);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLS1502', 2267);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'PLC1502', 1911);
insert into tblenrollments (studentID, moduleID, amountPaid) values (34, 'ENG1503', 3012);
insert into tblenrollments (studentID, moduleID, amountPaid) values (23, 'ENG1503', 2780);
insert into tblenrollments (studentID, moduleID, amountPaid) values (37, 'PLC1502', 2164);
insert into tblenrollments (studentID, moduleID, amountPaid) values (7, 'PLC1501', 1488);
insert into tblenrollments (studentID, moduleID, amountPaid) values (26, 'PLS1501', 2360);
insert into tblenrollments (studentID, moduleID, amountPaid) values (35, 'ENG1503', 1966);
insert into tblenrollments (studentID, moduleID, amountPaid) values (23, 'ENG1503', 1220);
insert into tblenrollments (studentID, moduleID, amountPaid) values (36, 'HSY1512', 1831);
